-11.5666820007211,-25.0295717930759,-25.5050479430954,-39.3219692793962,-47.5224377278523,-0.0520679561086868,0.0357523840310323,-0.011917461343677,0.0851028970311338,-0.0492086384602953,-0.0716466426018719,6.1520074487587,12.8337307754473,0.72177035112222,-1.06888278289603,1.12678942198903,1.38436247298326,1.84718389449139,3.39329181680754,-2.66141948487817,-20.6716078304604
-20.2595473019377,-24.5301079324031,-31.1157821956431,-34.5291417488282,-64.5226128789968,-0.0255073731448292,-0.0491031081675381,0.0272911495065885,-0.00883294193707931,-0.0288253596250197,0.0472122999838367,0.0283014670228846,0.00234343357514433,20.0049911103928,2.17912282870154,2.17038001882505,0.82335637342055,-2.06240181024729,3.38277433773819,-0.63852348918477,-22.9055309519961
-21.6806018304354,-21.006511861789,-14.4357125983763,-15.9397682485609,-25.9782213601997,-20.8740010416106,4.63998394135466,-43.0315181618528,-30.9463839951152,0.0602966794174167,-0.0317798969164739,0.0802136821209068,-0.0704243388743142,0.0776053732737099,18.2337158558267,9.18915719339834,-5.01544305913958,5.99148314318678,8.03124730221814,-5.62511185692963,-27.8511071601746
-24.0386545265161,-10.7241545893721,-25.0878167483792,-20.2517393100228,-8.37003035037625,-9.25360315743378,-21.6086492355766,-18.3290555465761,-7.08294452525905,-45.7908589695239,-30.7033529084281,-0.0178761920155163,0.0139037049009569,-0.0715047680620657,0.0907997054756388,26.3573184761216,6.44804761406746,1.01578832276404,-5.74141225910115,-7.46593901824509,-17.6473767577178
-13.7309069800244,-16.4000310825428,-30.5497246086707,-31.0722831606787,-10.5332550577252,-5.87530844243305,-14.7538171434729,-14.7470944729713,-12.9953899926645,-17.9198929206401,-14.1354711491838,-69.6376991182228,-0.0395720831796474,-0.0271089505290246,0.0474995959269437,-0.0430085329082678,29.0890114422343,3.78729718640824,-0.350953957774719,-7.14467086350067,-22.3804423667491
-14.6829920184317,-16.8765003543411,-20.6847404055097,-47.5983406066483,-15.5959844117594,-14.7603870260085,-22.7478363096595,-14.6942298367545,11.067349101162,-11.9293788050213,-14.6946022574215,-15.3275258606756,-78.9075545498626,0.0082921495735841,0.037855465444623,0.0212711662974544,9.77067589537836,34.2078209528518,-4.807163407144,-5.4459131429424,-30.7712518804938
-9.49552107465475,-18.1542661135355,-31.7515220085125,-32.8881073218037,-23.226761615912,-19.4924100818604,-16.1558113311592,-9.85720267353753,-21.6659447228059,-5.04694473231353,-4.17919831905607,-26.3893371637721,-22.0972799365996,-52.2316793276224,-0.0104987159456206,-0.00305575931889186,-0.0287241375975821,23.3701416949518,9.2598674640375,-1.16668890795285,-28.4775989357337
-8.98997015647174,-14.9912496425507,-19.5661797068294,-51.2388631249146,-22.7946985614998,-18.8016287252428,-30.1473575003557,-1.88295889230112,5.15628827469785,-22.547836862238,-21.9700205546657,-20.3416207002953,-1.9530378212381,-38.1723735251333,-45.6796293303163,-0.00794497422911891,0.000233675712621798,8.06577727017751,25.8937298557697,4.18618355375124,-35.1323956303064
-1.9203550641036,-15.6809134466224,-20.4566599599829,-45.401697106837,-26.757909263841,-20.6100270901628,-20.8731497943717,-15.7929062730097,1.81542661135354,-21.0819891169657,-24.0703952856286,-17.4793229407601,-19.8893516766655,-2.09223552230008,-65.7983871305108,-12.7720735127735,-0.0199191853887185,-0.0015322450299015,32.3332543568583,8.88481794528058,-38.1811626528743
-11.272039816523,-8.78600650108647,-18.4998724925022,-15.3298277750839,-73.943875150405,-30.5722608336476,-20.5020059982401,-20.3750105507964,-11.9736330208502,8.3794782162822,-25.8895204194681,-25.0465312572957,-20.9469245550707,-23.1738239446452,-27.7341463576882,-40.002397314354,-0.0317798969164743,0.0953396907494207,21.8974448339647,30.1856000493084,-49.1767733102616
